relative_path,size_bytes,sha256,normalized_ast_sha256
.gitignore,23,6feaded4e28ea86e001a6751b4e3d960e8b7c31b9616ff9936b79297086e809b,
.trae/documents/single_cell_perturbation_specificity_framework_plan.md,1804,a06c8505afc670df6e6acc69c03bf714da70ebd0b70c4e8ba0f82697180c3479,
README.md,7748,4a43b5ad50ef88e3a2dc86d05689fa350b4862d4e48b2abfade1d6214aaefdd2,
build_atac_bank.py,8300,e71427e730143ab9e786f8f9d8b3fe6b62168c9efb6bb50f953b48a5a336145c,732424a73e90f37159bde7edf3e338d7284b6ecb46db178c616acef804105206
configs/cross_species/perturb_alpha.json,39,307c895e32e9bcfb102d2d8ff59029325a86e9a4acce374e4a0f2b2d771d1083,
data/gene2vec_dim_200_iter_9.txt,56682049,3441d642d4b153e4366dac02d930b3d941b3002d5484a8b3b1b85974d4feeb61,
data/specificity_mlp_model.pth,2296841,4f2a7922c3f1b69a00ba15499f9573015c90ee9eec10b413a8c543b1b6c44e97,
docs/cross_species_module.md,545,8dde55a6a927ba5828a99c5459e6c4132f6c5349a006c2e134a230afafdfb939,
docs/cross_species_protocol.md,159,f2f21d6021a16fbf0da832b61127849979967fa34a2dcb58b79b4edf25866259,
docs/diffusion_methodology.md,5518,3e9c40f7648c235ca901e2e66d140af643841069110c904714ff61f01116f487,
docs/drug_sciplex_experiment.md,223,52145dca81ab08ce33f33744e3db16e7780dc53cfe64889fb92a6520b479351d,
evaluate_diffusion.py,25321,b899f442aeaf3c1c62d1bb310ba44ac7095db15d2e36abd1f118dc7526fc7d10,50ae73cc6fb6406efd53aeaf1be4ef0e03c92ed9a8fa68bfb5479c9a6934d3a7
evaluate_metrics.py,16889,72a27a2071e29688b0643bc2caedcd09debfd041d32c727cbd120fb8b86e0c01,0dcc1eed90b6ddc564da23483d212ee4948d3df231d228c38b8e355254bd0b18
models/__pycache__/mlp.cpython-310.pyc,2011,46fdfe9b91da9c86460ccd45ac95d66a3fab4c38314b067844b7e4f8080af396,
models/cross_species_losses.py,993,e8bf14320e803f6acc691369485d654ebb17dd9fb72bfb4826209127802d9741,d351d9037c0e8afb3eb509ea33bea55423779514ed82e415d0ac680fcc508910
models/cross_species_residual.py,4710,7ffaca96ec4106eac0608471e077480ee728f50e1185a029dce19c04b6857846,6f75798c6a8e4de434386cd890e08105380a32402e34c198902e21d9b1014a96
models/diffusion_core.py,10248,777ae3fe228e541ec52099a5b4bf38b29121558c40fbfe939ca5de8fd155a780,dd7973eb7fd8ce016df9233f47d5830e83c6d6068865e31f8be8ca77ba00bb2a
models/mlp.py,1918,9c72eab3694131228a22f3897551ee4ee4dc838c47cec27ae408b292276335ea,55c906953cc086cf03bccd2681b2322d3decf6ab330e82e4b424aee467b03eaa
models/reasoning_mlp.py,13785,52136364dada9c2d5ce956f22e8c414b8c874d57f67e7730e70f3ef90d5ead19,0bd1cc1e4b3f41a0412fc851709c60a40a6fa70292b8f4b3e5c3a2a8b609b7cc
models/scerso_diffusion.py,31764,4196bac51f959c82dad1ae6e0b51ff8b1c5c3a2f3517770887640e1f8a8c1cbe,0bae4a854547234869f6c4885ab9a344f6ef39e5204b071e8e4f9eeb039ce207
models/source_delta_residual.py,2265,71a7e962a628e7a5dbf8c493c66e1a257d97fcee7f49d9e9844b994fbb29a307,07081e569ea433715707b4e66255f9df7ebbf72a35d7ef153e158a2a37594f16
output.log,5556,83f73c573e06c39b1b7f5aa07865e54e7c2c7d749e83c48e725dd343ad9b6c14,
predict_diffusion.py,14684,826c0ee3644f8112ddebb6ed5dd9b5a28b8e0e02fe318d0ae46df4f26b27246e,aedb64e73640dcb28f0e70de41730471e928060697a6206fca31fb1bfe84f8a1
predict_drug_response.py,1721,99c89bfbbf0152e7af37cc86884e0eab499813a0e58f61c24a3580d9e5e0bb09,4a37ed971b2dacd98cc3852cb7af9fdd802785c328074cec5acb593903e88c4c
scripts/attach_atac_replicate_features.py,1434,70782d273959df58e82b5ffe3cebaecedfd7c492a16f3ef8ee4f70b9115aeb20,a7cfa24131bf59f4cb08637a7c3d51fefa558e305431bcf07d425ea16ebc705c
scripts/build_cross_species_atac_map.py,5135,f9e1fb5c91677da594dbc76ed5c7c06e9767d99f5bd8b66922f0d7a54dceff5d,8e061ef4655a1bcabaadab75aa808df2df974c06412648d8d5c6ed3395a30b12
scripts/cross_species_build_pseudobulk.py,4124,5afea8b3c446dda7ea8b3f51b8f559eb26626ac4bc6de7ca4b7e5a23a2558690,78625a039c7401fcc157adedaa838990a7515a8fb06d604e2b6ecf971910ea72
scripts/cross_species_calibrate_alpha.py,434,dd808a6a5791d0e77c80b4d9926c402d465ae37cce43037dc583c62c020f635d,2499178b805f9d478211368e9ad0e4107bc90fa19332e817d3e3b28240dd0365
scripts/cross_species_diagnose_data.py,3864,a772ba6286f0c226c4177975a4bc217ebaca2bcee70cec6b5cf5a4f17ec8c5fd,2b5ee4dc2aea36005d8a65cf30ce71113f2eb127ca392713627900b93206e555
scripts/cross_species_infer_ctx.py,6872,68365181cf3652f112ab6deb0c4724852bd83320c624103ceda971d695202a7c,70cb49b8b4279b328ebe4661f8569399ada97ac5cec1b8e87024b581eab70607
scripts/cross_species_infer_no_cellline.py,7646,fbf8e06297e9a1e64cd67f017923d6e9d04e7edf7a67a4f5d6078ae609ae896d,5f8dc384459edd54e7d688777ab59866f3b80dc72fe5cefc8ae63c08fbcc205f
scripts/cross_species_infer_residual.py,4680,b4707ddd75ab2d4dc2220b44cbb98461c35db04d9d133b314b8a65bb214559e2,9401b3d405becaed0e068d92f962f4c4b0414d330699e455bef13027f2ce42f8
scripts/cross_species_infer_source_delta_residual.py,119,7ba81577b8757ab393b6c581428d61dfc25e54cf884fdb4f3d285ff3f587fcea,9a5a4c5f548cc298cb273ddbb92b0b3f559cab8f9608597b090e954870c5932e
scripts/cross_species_train_residual.py,7245,93d8f4e80e1fca0b4c386f92030fc8de2fc3b1981fa9fd66cea266fde367bad0,636c327104acb25592396c1f84b57206ee99676ead921453a3f289e9e2e4e5f5
scripts/diagnose_cross_species_data.py,2782,eabbcd5a1e2edd8990a8cc8776fc40dbf86ecc8c0fee103e4a10d9fb32594c7f,0d2a7f7b74093f8b72bfcc6a1279db831bee51b4c33d3868f93a99e329ebb4cf
scripts/evaluate_cross_species_context_preds.py,1813,29c4e47614c2042b8f820ab444a5d94b312ad3696942f28f905a914abfbb8dff,9ffac8c52d49a58ea20c6739ec5af104c5a21f86c8764be19f904a9eafdb847b
scripts/evaluate_cross_species_mouse.py,1625,4b17761f1e53b60074fef829a1e2e9bb17d7c67dd648b3e2819169adf9ad1565,581f549e83e764216eb085607f590b9c52c540630682d53be651a19a6b252ca4
scripts/evaluate_drug_response.py,2281,176c69e4b80442febfee52f681d14196a220bb32f7b16d390aac73c5ad8035f7,09374798403b32e70dff9e65216e769881a0cfe377fe5bf542a5dba6848dbf22
scripts/make_no_atac_h5ad.py,579,349802b6fd5e8ce9e3ff19f0b04807bcc93cbdfe883f0fd9593c2c52e989c28d,c3c85e7c2db62a00be5c940cb9d089e52a562f4be1d1508366ce9682eb31aad6
scripts/prepare_cross_species_human_mouse.py,1658,ae44c7f8dce02e77f8def2b4fdd90fa52e93287d827d0a4a2cc812414de0d0b4,707ace3c88414c33b927d7196294f7ec546fe7d5b4083af0ad6cf820e043ee50
scripts/prepare_mouse_context.py,4174,6f755643bb591f8771ec18b31d1c8c14bf3a38fa3d9f6107e0274f0c81f57890,d20178b9efbe6270f6bea20b53956cf57bc085be3f8b6a88725529687453bc8e
scripts/prepare_sciplex_drug.py,3386,cacce1a4766f19923e3040eab0e5bcf289efb2938b48e6caa116315444f4cb8c,f73d6cc6874c9880ebf4fb495b1eff442040e0107100a4d5988e9e170a601e75
scripts/run_sciplex_drug_experiments.sh,1097,ff7192cd5285fc541c4ffd99c95f07443fec8fedecd6c88f7ed512ec137e32d8,
scripts/run_source_delta_baseline.py,1485,e41a7e6ad43ba56f8f9dbbcc97d2b5cbf38dcc7b49711704f3918e848bc26ddc,e6950a022d74d8b7d31661e0f4a16effea518a678602513057885eb135c7caea
scripts/train_cross_species_ctx.py,14447,2eee70ecf8c381385e0f86292abe450aa3edca84fdf235bf90b3e2ab2f4d9969,ad672f8ae467ff58e7a102e1162d59a7ffcd4191eceb8dc919223fd88e5e2a28
scripts/train_source_delta_residual.py,164,45aa6065af90307303eb5f76574e02e8de18464c1b739dda4dbf0905c873a400,9a5a4c5f548cc298cb273ddbb92b0b3f559cab8f9608597b090e954870c5932e
train.py,23939,0c4599a91ca0b85443af4dda5dc09cdf7392a76dc53af995f58fcdf85e7b1561,c306c735e7ace55e7249b6bd10deb87327533919bc9d7a1de2deab52720661da
train_diffusion.py,31410,6023769611e2c8d94525132ecd4b1c00e36157353cbfb813e251dd9a94cbf8db,62a62f5690f88c42f2d9aa93564b75efb72334c1f3013c93f1af11e7c9a9a46c
utils/__pycache__/dataset.cpython-310.pyc,1465,97e129fe222f23f4bf167c69d3bc44780a94bd16cb4a2df19c82beedf5293016,
utils/__pycache__/synthetic_data.cpython-310.pyc,2225,818b245fdb0f48bc69ad74efe06d69dac191b951b7a002a3ffd0a042e50a7cc1,
utils/context_utils.py,2241,7f6d125f34a08d0921501f0095d1852b19de77dc97ec94ff067769f24e768361,608fdad2d763212195e26b74aaa25cbad6093aa4340d51a10741d54d2d92b652
utils/data_processor.py,40464,1a9a7eecaf525165ad22b7216955ec92ebc652781aeee505e88987d7aa8945d3,d8d12a9566afe95b852422d3c278cd65cf75da650bdff8e2d8169cbcc1feb676
utils/dataset.py,1065,25f0459f87db7f81fc4ed84d663b613bedb812b6b474c12e12696b86965c1967,cd29a8a652ca9301010f22fde28d87abf9f336af8dc092d16d320d45f2876152
utils/diffusion_schedule.py,2136,ea34c3dc23b2b46826d5f6d2e7d18f3a746d67378b56f20fcc6d977b3022d944,be0ed1a1066328644d4cc41683e9b7aa4f1f3612a00f412b9c71405b002296f0
utils/emb_loader.py,3141,9ea32bc7580a8fd1ed271120c981aefa1420d38e2b36eb1ba8dfedb443325239,11153b820ece564e04e8b8b4d04b8e2b723e62c9f4e257d60cf6c8295ee9df1e
utils/ortholog.py,933,77e23cb3103c42b7a5262a98653850579b0216c83b62859c7516e7edd394d097,f7dd1633e1b2b5ab1566ceaf049f56e7ff0a82077794427509e70f791118a213
utils/synthetic_data.py,3223,b5d780197508efb04cfc95ee71d16af65240efc02add00a129e9d625b6325e9f,ac7d7d4a8b21c79260c18d61dba3eddff0375c7ae8617c5e9020234e95717a33
visualize.py,18666,28cdb4f1e2dfb4b214ac6e533fed179bb89cc861daa0fd58c5ddbe5436ea9df8,31efc4f88fcbb604e1fe3ae07c5ae67201659a0300d1dbc1b8688a1c49c16509
visualize_diffusion.py,15034,c427611b7c37af9616162d8391423bf0ab83f639712a29b4140b3ace501583b1,d70dd6167e555961e48ca768ae39b6cbed3ac437cbc68386c34028cae0105281
